URI	degree	eigenvector	betweenness	cl_walktrap	cl_spinglass	cl_leading_eigen	cl_edge_betweenness	cl_fast_greedy	cl_louvain	cl_label_prop	cl_infomap	REG_MESO	aRegion	TR	SEARCH	EN	TYPE	LON	LAT	AR	AR_Alt	AR_Sort	AMBIG	TRUETOP	TOPO
ISHBILIYYA_059W374N_S	53	0.0439653761193481	189.693652140409	1	10	1	57	1	7	1	2	Andalus_RE	Andalus_MR	Išbīliyyaŧ	Ishbiliyya		towns	-5.96199	37.4079	إشبيلية	إشبيلية	اشبيلية	0	1	اشبيلية
QURTUBA_047W379N_S	74	0.076372153566878	1007.65978642025	1	10	1	58	1	7	1	2	Andalus_RE	Andalus_MR	Qurṭubaŧ	Qurtuba		metropoles	-4.78135	37.91898	قرطبة	قرطبة	قرطبة	0	1	قرطبة
MAYYAFARIQIN_410E381N_S	42	0.0286150233325067	96.0704957618676	3	6	1	7	3	6	1	1	Aqur_RE	Jazira_MR	Mayyāfāriqīn	Mayyafariqin		towns	41.00798	38.14322	ميافارقين	ميافارقين	ميافارقين	0	1	ميافارقين
RAFIQA_307E306N_S	3	0.00143296448876751	4.79409365772642	9	8	1	59	7	11	3	10	Misr_RE	Misr_MR	al-Rāfiqaŧ	al-Rafiqa		villages	30.73593	30.6947	الرافقة	الرافقة	رافقة	0	0	الرافقة
HIT_428E336N_S	9	0.0060551709243889	24.576534948042	2	1	1	60	2	5	1	1	Iraq_RE	Iraq_MR	Hīt	Hit		towns	42.80628	33.6437	هيت	هيت	هيت	0	0	هيت
MANBIJ_379E365N_S	35	0.0253005490463417	63.2708211490761	3	6	1	7	3	6	1	1	Aqur_RE	Jazira_MR	Manbiǧ	Manbij		towns	37.98957	36.54651	منبج	منبج	منبج	0	0	منبج
Yaman_RE	103	0.22149959950626	805.876747455865	3	6	1	1	3	6	1	1	Yaman_RE	SW_Arabia_MR	al-Yaman	al-Yaman		MESO	44.868164	14.953277	اليمن	اليمن	يمن	0	0	اليمن
ABIWARD_595E372N_S	6	0.00216894413577034	65.7125217008725	2	1	1	61	2	5	1	1	Khurasan_RE	NE_Iran_MR	Abīward	Abiward		towns	59.59733	37.27	أبيورد	أبيورد	ابيورد	0	0	ابيورد
SARAKHS_611E365N_S	45	0.0353525552129294	133.186229358367	2	1	1	1	2	5	1	1	Khurasan_RE	NE_Iran_MR	Saraḫs	Sarakhs		towns	61.18671	36.51694	سرخس	سرخس	سرخس	0	1	سرخس
FAYD_425E270N_S	12	0.00680385687462247	58.6783347648121	2	1	1	62	2	5	1	1	BadiyatArab_RE	Central_Arabia_MR	Fayd	Fayd		towns	42.50815	27.06977	فيد	فيد	فيد	0	0	فيد
QASHAN_515E339N_S	5	0.00287331321334077	12.0459912172725	2	1	1	63	2	5	1	1	Jibal_RE	NW_Iran_MR	Qāšān	Qashan		capitals	51.50468	33.96762	قاشان	قاشان	قاشان	0	0	قاشان
TUSTAR_488E320N_S	32	0.0214145221763876	211.822468180353	2	1	1	64	2	5	1	1	Khuzistan_RE	SW_Iran_MR	Tustar	Tustar|Shushtar		capitals	48.85461	32.0511	تستر	تستر|ششتر	تستر	0	0	تستر
MASHHAD_595E361N_S	23	0.0204075544355136	66.7681218748009	2	1	1	65	2	6	1	1	Khurasan_RE	NE_Iran_MR	al-Mašhad	Mashhad		towns	59.56796	36.31559	المشهد	المشهد	مشهد	0	0	المشهد
RAMLA_348E319N_S	51	0.0660901522674809	162.40723955293	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	al-Ramlaŧ	al-Ramla		capitals	34.86436	31.92484	الرملة	الرملة	رملة	0	0	الرملة
FAYYUM_306E294N_S	10	0.00928950389507609	18.2475919314789	5	6	1	66	3	6	1	7	Misr_RE	Misr_MR	al-Fayyūm	al-Fayyum		capitals	30.69978	29.43447	الفيوم	الفيوم	فيوم	0	0	الفيوم
TUS_594E364N_S	45	0.0459367629684898	67.5829313728922	2	1	1	1	2	5	1	1	Khurasan_RE	NE_Iran_MR	Ṭūs	Tus|Tabaran		capitals	59.49915	36.42208	طوس	طوس|طابران	طوس	0	0	طوس
NA_Talaqan1	2	0.0005195881215442	0	11	13	1	67	9	10	4	6		NE_Iran_MR	?			locMan	64.879761	36.351412	الطالقان	الطالقان	طالقان	0	1	الطالقان
SAMARRA_438E342N_S	38	0.0371946289860364	199.320179544687	2	1	1	6	2	5	1	1	Iraq_RE	Iraq_MR	Sāmarrāʾ	Samarra		capitals	43.88134	34.20964	سامراء	سامراء	سامراء	0	1	سامراء
DALAS_311E292N_S	3	0.0017332253274019	24.3711529945443	3	6	1	68	3	6	1	1	Misr_RE	Misr_MR	Dalāṣ	Dalas|Dilas		towns	31.16142	29.21524	دلاص	دلاص	دلاص	0	0	دلاص
FAYYUM_308E293N_R	10	0.00928950389507608	18.2475919314789	5	6	1	69	3	6	1	7	Misr_RE	Misr_MR	al-Fayyūm	al-Fayyum		regions	30.84266	29.35921	الفيوم	الفيوم	فيوم	0	0	الفيوم
SALAMIYYA_370E350N_S	10	0.00624157138010756	4.82295934240894	3	6	1	70	3	6	1	1	Sham_RE	Sham_MR	Salamiyyaŧ	Salamiyya		towns	37.07106	35.00401	سلمية	سلمية	سلمية	0	0	سلمية
ANTAKIYYA_361E361N_S	46	0.0371182764819536	332.158278074352	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Anṭākiyyaŧ	Antakiyya		towns	36.18418	36.19718	أنطاكية	أنطاكية	انطاكية	0	0	انطاكية
FIRABR_636E391N_S	5	0.00139643602632043	32.1577394378025	2	1	1	71	2	5	1	1	Mawarannahr_RE	Mawarannahr_MR	Firabr	Firabr		towns	63.61874	39.17015	فربر	فربر	فربر	0	0	فربر
BALANSIYYA_004W394N_S	54	0.0255369077470417	433.785996552448	1	10	1	72	1	7	1	2	Andalus_RE	Andalus_MR	Balansiyyaŧ	Balansiyya		towns	-0.41486	39.43516	بلنسية	بلنسية	بلنسية	0	0	بلنسية
NASAF_658E388N_S	28	0.0189098396821964	71.8525377464934	2	1	1	73	2	5	1	1	Mawarannahr_RE	Mawarannahr_MR	Nasaf	Nasaf		capitals	65.8104	38.86245	نسف	نسف	نسف	0	0	نسف
QAYSARIYYA_354E387N_S	37	0.0247238863002017	189.118877448317	3	6	1	7	3	6	1	1	Rum_RE	Rum_MR	Qaysariyyaŧ	Qaysariyya		towns	35.48528	38.73222	قيسارية	قيسارية	قيسارية	0	0	قيسارية
QUMIS_541E361N_R	13	0.00688732782304767	140.605801758339	2	1	1	74	2	5	1	1	Daylam_RE	NW_Iran_MR	Qūmis	Qumis		regions	54.13205	36.11206	قومس	قومس	قومس	0	0	قومس
QAFSA_088E344N_S	14	0.00399645727923404	30.2386729608284	1	10	1	75	1	7	1	3	Maghrib_RE	Ifriqiyya_MR	Qafṣaŧ	Qafsa		towns	8.82032	34.40681	قفصة	قفصة	قفصة	0	0	قفصة
Khuzistan_RE	28	0.0137948236874583	371.330993725747	2	1	1	1	2	5	1	1	Khuzistan_RE	SW_Iran_MR	Ḫūzistān	Khuzistan		MESO	48.944092	31.16769	خوزستان	خوزستان	خوزستان	0	1	خوزستان
SHIRAZ_525E296N_S	59	0.058453110476477	162.0459949706	2	1	1	1	2	5	1	1	Fars_RE	SW_Iran_MR	Šīrāz	Shiraz		metropoles	52.52867	29.61884	شيراز	شيراز	شيراز	0	0	شيراز
JAYYAN_038W377N_S	26	0.00695291560775469	180.837319891715	1	10	1	76	1	7	1	2	Andalus_RE	Andalus_MR	Ǧayyān	Jayyan		towns	-3.80302	37.78977	جيان	جيان	جيان	0	0	جيان
LIBIRA_036W372N_S	19	0.00692822993303931	137.096710431224	1	10	1	77	1	7	1	2	Andalus_RE	Andalus_MR	Libīraŧ	Libira|Ilbira		towns	-3.66814	37.22734	إلبيرة	لبيرة|إلبيرة	لبيرة	0	0	البيرة
GHAZZA_344E314N_S	29	0.0236682438006737	57.6496823682459	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Ġazzaŧ	Ghazza		towns	34.45664	31.49664	غزة	غزة	غزة	0	0	غزة
QABIS_100E338N_S	6	0.00019039060077009	7.41732807759345	1	10	1	78	1	7	1	3	Barqa_RE	Ifriqiyya_MR	Qābis	Qabis		towns	10.08563	33.86603	قابس	قابس	قابس	0	0	قابس
SABTA_053W358N_S	43	0.0176769266442025	163.811209205972	1	10	1	79	1	7	1	2	Maghrib_RE	Maghrib_MR	Sabtaŧ	Sabta		towns	-5.33338	35.86107	سبتة	سبتة	سبتة	0	0	سبتة
SIJILMASA_042W312N_S	18	0.00631464598900568	96.0447834874069	1	10	1	80	1	7	1	3	Maghrib_RE	Maghrib_MR	Siǧilmāsaŧ	Sijilmasa		capitals	-4.23723	31.27819	سجلماسة	سجلماسة	سجلماسة	0	1	سجلماسة
Siqiliyya_RE	24	0.00472145550471029	139.804858958002	1	10	1	81	1	7	1	3	Siqiliyya_RE	Siqiliyya_MR	Ṣiqiliyyaŧ	Siqiliyya		regions	14.25	37.75	صقلية	صقلية	صقلية	0	0	صقلية
KHUSRAWJIRD_574E361N_S	6	0.0026646328282405	49.8763656412068	2	1	1	82	2	5	1	1	Khurasan_RE	NE_Iran_MR	Ḫusrawǧird	Khusrawjird		towns	57.47851	36.18956	خسروجرد	خسروجرد	خسروجرد	0	1	خسروجرد
BURUJIRD_488E339N_S	4	0.00681651717587864	0	2	1	1	83	2	5	1	1	Jibal_RE	NW_Iran_MR	Burūǧird	Burujird		capitals	48.8094	33.90164	بروجرد	بروجرد	بروجرد	0	1	بروجرد
SADA_437E169N_S	1	0.000207539785253328	0	14	6	1	84	3	6	1	1	Yaman_RE	SW_Arabia_MR	Ṣaʿdaŧ	Sada		towns	43.76442	16.9453	صعدة	صعدة	صعدة	0	0	صعدة
NA_Tabaran	10	0.00893783351338071	44.3555003933475	2	1	1	85	2	5	1	1		NE_Iran_MR				loc	59.638939	36.41747	الطابران	الطابران	طابران	0	0	الطابران
QAHIRA_312E300N_S	103	0.230146595897618	1384.75866351337	3	6	1	86	3	6	1	1	Misr_RE	Misr_MR	al-Qāhiraŧ	Qahira|Cairo	Cairo	metropoles	31.2357	30.0444	القاهرة	القاهرة	قاهرة	0	0	القاهرة
QAHIRA_312E300N_S	103	0.230146595897618	1384.75866351337	3	6	1	86	3	6	1	1	Misr_RE	Misr_MR	al-Qāhiraŧ	al-Qahira		quarters	31.24168	30.05778	القاهرة	القاهرة	قاهرة	0	0	القاهرة
JUWAYN_616E317N_S	4	0.00219689323185234	3.31208495118094	4	3	1	87	10	8	2	5	Sijistan_RE	SE_Iran_MR	Ǧuwayn	Juwayn|Kuwayn		towns	61.60731	31.72221	جوين	جوين|كوين	جوين	0	0	جوين
GHUZZA_019W350N_S	29	0.0236682438006737	57.6496823682459	3	6	1	7	3	6	1	1	Maghrib_RE	Maghrib_MR	Ġuzzaŧ	Ghuzza		towns	-1.92701	35.06747	غزة	غزة	غزة	0	0	غزة
BATALYUS_069W388N_S	13	0.00219516225710059	100.557201030465	1	10	1	88	1	7	1	2	Andalus_RE	Andalus_MR	Baṭalyūs	Batalyus|Batalyuth		towns	-6.99606	38.835	بطليوس	بطليوس|بطليوث	بطليوس	0	0	بطليوس
NA_Farghana	2	0.00219128159616895	0	15	6	1	89	3	6	1	1	Farghana	Mawarannahr_MR	LOW			loc	72.222748	40.442976	الشبلية	الشبلية	شبلية	0	0	الشبلية
JIL_496E371N_R	3	0.00385988552216412	7.73177368356923	2	1	1	90	2	5	1	1	Daylam_RE	NW_Iran_MR	Ǧīl	Jil|Jilan		regions	49.65635	37.13924	جيلان	جيل|جيلان	جيلان	0	0	جيلان
ASADABADH_481E348N_S	6	0.00184376334308435	20.8515078295261	12	14	1	91	6	9	5	4	Jibal_RE	NW_Iran_MR	Asadābāḏ	Asadabadh		towns	48.15134	34.80031	أسداباذ	أسداباذ	اسداباذ	0	0	اسداباذ
ASADABADH_564E363N_S	6	0.00184376334308435	20.8515078295261	12	14	1	92	6	9	5	4	Khurasan_RE	NE_Iran_MR	Asadābāḏ	Asadabadh		towns	56.45362	36.32897	أسداباذ	أسداباذ	اسداباذ	0	1	اسداباذ
BAJA_078W380N_S	4	0.000920610456267694	5.53347338935574	7	10	1	93	1	7	6	8	Andalus_RE	Andalus_MR	Bāǧaŧ	Baja		towns	-7.80444	38.00689	باجة	باجة	باجة	0	0	باجة
SARUJ_384E369N_S	8	0.00425338770468133	87.5584942352919	3	6	1	94	3	6	1	1	Aqur_RE	Jazira_MR	Sarūǧ	Saruj		villages	38.43806	36.9791	سروج	سروج	سروج	0	0	سروج
BAJJANA_024W369N_S	4	0.000578509195080059	0.666666666666667	1	10	1	95	1	7	1	2	Andalus_RE	Andalus_MR	Baǧǧānaŧ	Bajjana		towns	-2.41826	36.95657	بجانة	بجانة	بجانة	0	0	بجانة
NA_Harasta	5	0.00447816961166694	8.1131875434507	3	6	1	96	3	6	1	1	Sham_RE	Sham_MR	LOW			loc	36.36515	33.55869	حرستا	حرستا	حرستا	0	0	حرستا
BUSANJ_614E343N_S	2	0.000593175685482976	0	16	1	1	97	2	5	1	1	Khurasan_RE	NE_Iran_MR	Būsanǧ	Busanj|Fushanj|Bushank		capitals	61.47787	34.35023	بوسنج	بوسنج|فشنج|بوشنك|بوشنج	بوسنج	0	1	بوسنج
SUR_352E332N_S	66	0.0617129426489733	410.287502655832	2	6	1	1	3	6	1	1	Sham_RE	Sham_MR	Ṣūr	Sur		towns	35.20796	33.26921	صور	صور	صور	0	0	صور
AWANA_439E340N_S	2	0.00309604171483353	0	17	1	1	98	2	5	1	1	Iraq_RE	Iraq_MR				loc	43.921967	34.093838	أوانا	اوانا	اوانا	0	0	اوانا
BAJA_092E366N_S	4	0.000920610456267692	5.53347338935574	7	10	1	99	1	7	6	8	Maghrib_RE	Ifriqiyya_MR	Bāǧaŧ	Baja		towns	9.20563	36.67738	باجة	باجة	باجة	0	0	باجة
TALABIRA_048W399N_S	2	0.000463746844953813	0.880952380952381	18	10	1	100	1	7	1	1	Andalus_RE	Andalus_MR	Ṭalābiraŧ	Talabira		towns	-4.82541	39.97062	طلبيرة	طلابرة|طلبيرة	طلبيرة	0	0	طلبيرة
DIYARBAKR_406E378N_R	38	0.0201786893909819	93.7496270934905	3	6	1	101	3	6	1	1	Aqur_RE	Jazira_MR	Diyār Bakr	Diyar Bakr		regions	40.67909	37.84795	ديار بكر	ديار بكر	ديار بكر	0	0	ديار بكر
FASA_536E289N_S	8	0.00532709646384994	61.709588030762	2	6	1	102	3	6	1	1	Fars_RE	SW_Iran_MR	Fasā	Fasa		towns	53.63181	28.92193	فسا	فسا	فسا	0	0	فسا
DIHISTAN_556E390N_R	20	0.00806253884287951	153.963585096815	2	1	1	40	2	5	1	1	Daylam_RE	NW_Iran_MR	Dihistān	Dihistan		regions	55.63466	39.09457	دهستان	دهستان	دهستان	0	0	دهستان
DIHISTAN_629E346N_S	20	0.00806253884287952	153.963585096815	2	1	1	40	2	5	1	1	Khurasan_RE	NE_Iran_MR	Dihistān	Dihistan		capitals	62.95057	34.6968	دهستان	دهستان	دهستان	0	1	دهستان
LADHIQIYYA_358E355N_S	11	0.00757554872303212	15.2256023418134	3	6	1	103	3	6	1	1	Sham_RE	Sham_MR	al-Lāḏiqiyyaŧ	al-Ladhiqiyya		towns	35.80763	35.51961	اللاذقية	اللاذقية	لاذقية	0	0	اللاذقية
BAJAYA_050E367N_S	42	0.0183206738079364	280.72989295885	1	10	1	104	1	7	1	2	Maghrib_RE	Ifriqiyya_MR	Baǧāyaŧ	Bajaya		towns	5.04769	36.70199	بجاية	بجاية	بجاية	0	0	بجاية
BILBAYS_315E304N_S	21	0.0175554777585897	36.9309374464831	3	6	1	7	3	6	1	1	Misr_RE	Misr_MR	Bilbays	Bilbays		capitals	31.57097	30.41776	بلبيس	بلبيس	بلبيس	0	0	بلبيس
GHAZNA_684E335N_S	46	0.037415505765624	43.7812841567551	2	1	1	1	2	5	1	1	Khurasan_RE	NE_Iran_MR	Ġaznaŧ	Ghazna|Ghaznin		capitals	68.40733	33.56409	غزنة	غزنة|غزنين	غزنة	0	0	غزنة
ASADABADH_626E362N_S	6	0.00184376334308435	20.8515078295261	12	14	1	105	6	9	5	4	Khurasan_RE	NE_Iran_MR	Asadābāḏ	Asadabadh		waystations	62.67861	36.29294	أسداباذ	أسداباذ	اسداباذ	0	0	اسداباذ
ABHAR_492E361N_S	8	0.00553936556760875	29.4263223975669	2	1	1	106	2	5	1	1	Jibal_RE	NW_Iran_MR	Abhar	Abhar		towns	49.23473	36.15722	أبهر	أبهر	ابهر	0	0	ابهر
MADINASALIM_024W411N_S	1	7.15588668599645e-05	0	19	10	1	107	1	7	1	2	Andalus_RE	Andalus_MR	Madīnaŧ Sālim	Madina Salim		towns	-2.41736	41.13714	مدينة سالم	مدينة سالم	مدينة سالم	0	0	مدينة سالم
TULAYTILA_040W398N_S	24	0.011317526623487	319.475983655489	1	10	1	108	1	7	1	2	Andalus_RE	Andalus_MR	Ṭulayṭilaŧ	Tulaytila		towns	-4.0521	39.88926	طليطلة	طليطلة	طليطلة	0	1	طليطلة
SARAQUSA_009W416N_S	21	0.00595443352849398	261.876090421494	1	10	1	109	1	7	1	2	Andalus_RE	Andalus_MR	Saraqūsaŧ	Saraqusa|Saraqusta		towns	-0.9292	41.63368	سرقسطة	سرقوسة|سرقوسطة|سرقسطة	سرقسطة	0	1	سرقسطة
MALIQA_044W367N_S	26	0.0132315864723755	41.7036518575527	1	10	1	110	1	7	1	2	Andalus_RE	Andalus_MR	Māliqaŧ	Maliqa		towns	-4.43066	36.74791	مالقة	مالقة	مالقة	0	0	مالقة
MARIYYA_025W368N_S	40	0.0201147320101242	578.359000799951	1	10	1	111	1	7	1	2	Andalus_RE	Andalus_MR	al-Mariyyaŧ	al-Mariyya		towns	-2.50099	36.86202	المرية	المرية	مرية	0	0	المرية
DANIYA_001E388N_S	24	0.00897786624344356	106.149273679681	1	10	1	112	1	7	1	2	Andalus_RE	Andalus_MR	Dāniyaŧ	Daniya|Dénia	Dénia	towns	0.105056	38.838799	دانية	دانية	دانية	0	0	دانية
MURSIYA_011W379N_S	40	0.0198221139505951	139.633393824782	1	10	1	113	1	7	1	2	Andalus_RE	Andalus_MR	Mursiyaŧ	Mursiya		towns	-1.11443	37.99945	مرسية	مرسية	مرسية	0	0	مرسية
GHARNATA_035W372N_S	42	0.018660483109811	41.3322910244402	1	10	1	114	1	7	1	2	Andalus_RE	Andalus_MR	Ġarnāṭaŧ	Gharnata		towns	-3.5998	37.20621	غرناطة	غرناطة	غرناطة	0	1	غرناطة
SALAMAS_448E382N_S	17	0.00769586410322572	144.231475270968	2	12	1	115	5	1	1	1	Rihab_RE	Qabq_MR	Salamās	Salamas		towns	44.82832	38.22277	سلماس	سلماس	سلماس	0	0	سلماس
ABARQUH_532E311N_S	6	0.00606258051865618	0	2	6	1	116	3	6	1	1	Fars_RE	SW_Iran_MR	Abarqūh	Abarquh		towns	53.25737	31.15094	أبرقوه	أبرقوه	ابرقوه	0	0	ابرقوه
KARAJ_495E338N_S	49	0.0290703672045301	176.179037049303	3	6	1	117	3	6	1	1	Jibal_RE	NW_Iran_MR	al-Karaǧ	al-Karaj|Karaj Abu Dulaf		capitals	49.54697	33.88116	الكرج	الكرج|كرج أبو دلف	كرج	0	0	الكرج
LABLA_066W373N_S	6	0.00233918539562314	11.6227416233068	1	10	1	118	1	7	1	2	Andalus_RE	Andalus_MR	Lablaŧ	Labla		towns	-6.66965	37.38969	لبلة	لبلة	لبلة	0	0	لبلة
BASTA_314E305N_R	4	0.0017339302800921	35.2270503580503	6	9	1	119	1	7	7	9	Misr_RE	Misr_MR	Basṭaŧ	Basta		regions	31.49925	30.56736	بسطة	بسطة	بسطة	0	0	بسطة
MAYURQA_299E395N_R	25	0.00828861679703538	211.40715405636	1	10	1	120	1	7	1	2	Andalus_RE	Andalus_MR	Mayūrqaŧ	Mayurqa		regions	2.999268	39.539634	ميورقة	ميورقة	ميورقة	0	0	ميورقة
NA_Shalab	4	0.00136111952136065	0	1	10	1	121	1	7	1	2	Andalus_RE	Andalus_MR	LOW			loc	-8.43822	37.18921	شلب	شلب	شلب	0	0	شلب
NA_Shaqura	6	0.00106184003067986	0.423809523809524	1	10	1	122	1	7	1	2	Andalus_RE	Andalus_MR	LOW	Shaqura		loc	-2.749329	38.225667	شقورة	شقورة	شقورة	0	0	شقورة
RUNDA_051W367N_S	15	0.00179261455007197	46.5232164754091	1	10	1	123	1	7	1	2	Andalus_RE	Andalus_MR	Rundaŧ	Runda|Ronda		towns	-5.16709	36.74231	رندة	رندة	رندة	0	0	رندة
MARDIN_407E373N_S	23	0.0189430382047371	139.92489758639	3	6	1	124	3	6	1	1	Aqur_RE	Jazira_MR	Mārdīn	Mardin		towns	40.71117	37.30186	ماردين	ماردين	ماردين	0	1	ماردين
AGHMAT_078W314N_S	29	0.00446230079506401	98.6296580596032	1	10	1	125	1	7	1	2	Maghrib_RE	Maghrib_MR	Aġmāt	Aghmat		towns	-7.801111	31.4225	أغمات	اغمات	اغمات	0	0	اغمات
KASHGHAR_759E394N_S	4	0.00229779892020591	15.114675739386	2	1	1	126	2	5	1	1	NO_RE	Mawarannahr_MR	Kašġār	Kashghar		towns	75.97972	39.45472	كاشغر	كاشغر	كاشغر	0	0	كاشغر
NA_Hakariyya	5	0.0025604166029585	5.26468475210954	3	6	1	127	3	6	1	1	Aqur_RE	Jazira_MR	LOW			loc	43.643188	37.60357	الهكارية	الهكارية	هكارية	0	0	الهكارية
MARRAKISH_079W316N_S	49	0.0269715049839355	183.461506181704	1	10	1	128	1	7	1	2	Maghrib_RE	Maghrib_MR	Marrākish	Marrakish		towns	-7.99994	31.63416	مراكش	مراكش	مراكش	0	0	مراكش
NABULUS_352E322N_S	46	0.0335387657675317	511.998591955087	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Nābulus	Nabulus		towns	35.24238	32.22047	نابلس	نابلس	نابلس	0	0	نابلس
KAFARTAB_366E355N_S	21	0.00725593402045536	225.903195613999	3	6	1	129	3	6	1	1	Sham_RE	Sham_MR	Kafarṭāb	Kafartab		villages	36.61239	35.50744	كفرطاب	كفرطاب	كفرطاب	0	0	كفرطاب
TAKRIT_436E345N_S	32	0.0220631176140218	302.490048176316	3	6	1	7	3	6	1	1	Iraq_RE	Iraq_MR	Takrīt	Takrit		towns	43.69617	34.59215	تكريت	تكريت	تكريت	0	0	تكريت
TILIMSAN_013W348N_S	30	0.00971681366806588	139.618954446216	1	10	1	130	1	7	1	2	Maghrib_RE	Maghrib_MR	Tilimsān	Tilimsan		towns	-1.32364	34.88186	تلمسان	تلمسان	تلمسان	0	1	تلمسان
NA_Bawazij	3	0.00138531955283181	9.58636363636364	3	6	1	131	3	6	1	1	Iraq_RE	Iraq_MR	LOW			loc	43.507233	35.270402	البوازيج	البوازيج	بوازيج	0	0	البوازيج
BAGHSHUR_625E356N_S	4	0.000670338621952175	15.3363122576064	2	1	1	132	2	5	1	1	Khurasan_RE	NE_Iran_MR	Baġšūr	Baghshur		towns	62.54722	35.60846	بغشور	بغشور	بغشور	0	0	بغشور
KANJA_463E406N_S	5	0.00343916278118679	0.209401709401709	2	4	1	133	2	5	1	1	Rihab_RE	Qabq_MR	Kanjaŧ	Kanja		loc	46.360556	40.682778	كنجة	كنجة	كنجة	0	0	كنجة
BALIS_380E360N_S	9	0.00501320341993878	30.7879566698302	3	6	1	134	3	6	1	1	Sham_RE	Sham_MR	Bālis	Balis		towns	38.09005	36.02806	بالس	بالس	بالس	0	0	بالس
MARAGHA_462E373N_S	26	0.0144009977363726	45.3677234277793	2	4	1	135	5	1	1	1	Rihab_RE	Qabq_MR	Marāġaŧ	Maragha		towns	46.24758	37.34276	مراغة	مراغة	مراغة	0	0	مراغة
QUS_327E259N_S	14	0.016031713996038	31.089653383284	3	6	1	136	3	6	1	1	Misr_RE	Misr_MR	Qūṣ	Qus		towns	32.74342	25.91848	قوص	قوص	قوص	0	0	قوص
ARRAN_471E406N_R	21	0.00839964996171352	166.1390541044	2	4	1	137	2	5	1	1	Rihab_RE	Qabq_MR	Arrān	Arran		regions	47.14761	40.60291	أران	أران	اران	0	0	اران
NA_Jacbar	21	0.0127030482316733	43.2788703810852	3	6	1	138	3	6	1	1	Aqur_RE	Jazira_MR				loc	38.481191	35.897064	جعبر	جعبر	جعبر	0	0	جعبر
SINJAR_418E363N_S	41	0.0331424640370017	75.7453234805894	3	6	1	7	3	6	1	1	Aqur_RE	Jazira_MR	Sinǧār	Sinjar		towns	41.89101	36.32446	سنجار	سنجار	سنجار	0	0	سنجار
SHAHRAZUR_460E352N_R	13	0.00810013359377865	54.5312220985774	3	6	1	139	3	6	1	1	Jibal_RE	NW_Iran_MR	Šahrazūr	Shahrazur		towns	46.01676	35.25767	شهرزور	شهرزور	شهرزور	0	1	شهرزور
NA_Dvin	13	0.0058923937370443	72.3959839261921	3	6	1	140	3	6	1	1	Rihab_RE	Qabq_MR	LOW			locMan	45.131836	41.394943	دوين	دوين	دوين	0	0	دوين
SARKHAD_367E324N_S	26	0.0168616925816427	120.911640801426	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Ṣarḫad	Sarkhad|Salkhad		loc	36.711111	32.491667	صرخد	صرخد|صلخد	صرخد	0	1	صرخد
SHARISH_061W366N_S	16	0.00123988248653216	37.5212511371168	1	10	1	141	1	7	1	2	Andalus_RE	Andalus_MR	Šarīš	Sharish		towns	-6.10856	36.69169	شريش	شريش	شريش	0	0	شريش
DUNAYSIR_405E371N_S	9	0.00678461963396889	15.9479145922439	3	6	1	142	3	6	1	1	Aqur_RE	Jazira_MR	Dunaysīr	Dunaysir		villages	40.58146	37.16749	دنيسر	دنيسير|دنيسر	دنيسر	0	0	دنيسر
ASYUT_311E271N_S	6	0.00474462232049116	17.7440476190476	3	6	1	143	3	6	1	1	Misr_RE	Misr_MR	Asyūṭ	Asyut		towns	31.18485	27.17922	أسيوط	أسيوط	اسيوط	0	0	اسيوط
USWAN_329E241N_S	10	0.00687285077592299	54.3084524899097	3	6	1	144	3	6	1	1	Misr_RE	Misr_MR	Uswān	Uswan		capitals	32.98286	24.10701	أسوان	أسوان	اسوان	0	0	اسوان
JAWBAR_363E335N_S	4	0.00100836273836904	32.4439461829061	1	10	1	145	1	7	1	2	Sham_RE	Sham_MR	Ǧawbar	Jawbar		villages	36.33266	33.52032	جوبر	جوبر	جوبر	0	0	جوبر
KAFARBATNA_369E334N_S	8	0.00802294268428067	0.15522077670842	3	6	1	146	3	6	1	1	Sham_RE	Sham_MR	Kafarbaṭnā	Kafarbatna		loc	36.396503	33.488755	كفربطنا	كفربطنا	كفربطنا	0	1	كفربطنا
NA_Zamalika	9	0.00798184404026442	40.4125426142609	3	6	1	147	3	6	1	1	Sham_RE	Sham_MR				loc	36.35385	33.5261	زملكا	زملكا	زملكا	0	0	زملكا
QASIYUN_362E335N_R	42	0.0818035779217365	419.480007688565	3	6	1	7	3	6	1	1	Sham_RE	Sham_MR	Qāsiyūn	Qasiyun		regions	36.28335	33.54038	قاسيون	قاسيون	قاسيون	0	0	قاسيون
NA_Barin	9	0.00364386995690456	92.5003512926401	3	6	1	148	3	6	1	1	Sham_RE	Sham_MR	LOW			loc	36.41064	34.94535	بارين	بارين	بارين	0	0	بارين
NA_Marda	6	0.0110489938363037	0	3	6	1	149	3	6	1	1	Sham_RE	Sham_MR	Mardā	Marda		loc	35.19536	32.11381	مردا	مردا	مردا	0	0	مردا
NA_Mankab	7	0.000442804881784981	4.40952380952381	1	10	1	150	1	7	1	2	Andalus_RE	Andalus_MR	LOW	Mankab		loc	-3.69072	36.73393	المنكب	المنكب	منكب	0	0	المنكب
